Env,Hybrid,Yield_Mg_ha
IAH1_2022,NC458/LH244,9.551546343055614
IAH1_2022,NC508/LH244,9.6120313086228
IAH1_2022,NC512/LH244,9.584497618877082
IAH1_2022,NC524/LH244,9.66545370965349
IAH1_2022,NC528/LH244,9.596005382753226
IAH1_2022,NC530/LH244,9.64963910554122
IAH1_2022,NC540/LH244,9.610414265659234
IAH1_2022,NC542/LH244,9.57566080952852
IAH1_2022,NC546/LH244,9.71704698924009
IAH1_2022,NC548/LH244,9.597435880580758
IAH1_2022,NKH8431/LH244,9.931783545353658
IAH1_2022,OH43/LH244,9.58261014688737
IAH1_2022,OH7B/LH244,9.667571378858488
IAH1_2022,PH207/LH244,10.38453592851382
IAH1_2022,PH24E/LH244,10.213091301076972
IAH1_2022,PHAP9/LH244,10.323840321937876
IAH1_2022,PHB47/LH244,9.666879903993458
IAH1_2022,PHB47/PHN82,9.937417275988723
IAH1_2022,PHB47/PHZ51,8.820198801818385
IAH1_2022,PHG29/PHG47,10.079788689185445
IAH1_2022,PHG35/LH244,10.061350124647499
IAH1_2022,PHG39/PHN82,10.138961225756253
IAH1_2022,PHG47/LH244,9.669713995803615
IAH1_2022,PHJ40/PHAJ0,9.60434606837682
IAH1_2022,PHJ89/LH244,9.657851878734498
IAH1_2022,PHJ90/LH244,10.097005687355743
IAH1_2022,PHK56/LH244,9.92930764216241
IAH1_2022,PHKE6/LH244,9.915133389187082
IAH1_2022,PHN11/LH244,10.372670903426437
IAH1_2022,PHN11_LH145_0005/LH244,9.934059267076659
IAH1_2022,PHN11_LH145_0028/LH244,10.010705272585051
IAH1_2022,PHN11_LH145_0085/LH244,9.860049692404562
IAH1_2022,PHN11_OH43_0001/LH244,9.997043008728387
IAH1_2022,PHN11_OH43_0075/LH244,9.869481910166012
IAH1_2022,PHN11_OH43_0088/LH244,10.14953583552372
IAH1_2022,PHN11_PHG47_0251/LH244,10.113112472874523
IAH1_2022,PHN11_PHG47_0287/LH244,10.07020370749333
IAH1_2022,PHN11_PHW65_0312/LH244,10.736185664283948
IAH1_2022,PHN11_PHW65_0323/LH244,10.443866095500622
IAH1_2022,PHN11_PHW65_0359/LH244,10.476677340438414
IAH1_2022,PHN46/LH244,9.848379876282861
IAH1_2022,PHP02/LH244,10.540976854661219
IAH1_2022,PHP55/LH244,10.300225800370416
IAH1_2022,PHR03/LH244,9.72439779671091
IAH1_2022,PHRE1/PHTD5,9.881880830410068
IAH1_2022,PHW30/LH244,9.920419883808146
IAH1_2022,PHW30_MO17-010-(2N)-01/LH244,9.77741672663169
IAH1_2022,PHW30_MO17-032-(2N)-01/LH244,9.509268371034093
IAH1_2022,PHW30_MO17-095-(2N)-01/LH244,9.75151907623324
IAH1_2022,PHW30_MO17-129-(2N)-01/LH244,9.812085897216882
IAH1_2022,PHW30_MO17-178-(2N)-01/LH244,9.709348076119731
IAH1_2022,PHW30_MO17-234-(2N)-02/LH244,9.764635876023155
IAH1_2022,PHW30_MO17-299-(2N)-01/LH244,9.660410715243959
IAH1_2022,PHW52/PHM49,10.039153352991468
IAH1_2022,PHW52/PHN82,10.218533069521639
IAH1_2022,PHW65/LH244,10.475912109723328
IAH1_2022,PHW65_MOG_0137/LH244,10.399320262585395
IAH1_2022,PHW65_MOG_0176/LH244,10.338468226771274
IAH1_2022,PHW65_MOG_0271/LH244,10.311323432492284
IAH1_2022,TX303/LH244,9.710888932037138
IAH1_2022,TX714/TX779,9.716879092987778
IAH1_2022,TX777/LH195,9.768437110501324
IAH1_2022,TX779/LH195,9.843429972912505
IAH1_2022,TX951/LH195,9.845126006759799
IAH1_2022,W10001_0003/LH244,9.599515411063829
IAH1_2022,W10001_0007/LH244,9.652552163739495
IAH1_2022,W10001_0008/LH244,9.665342750294053
IAH1_2022,W10001_0009/LH244,9.475459061849074
IAH1_2022,W10001_0010/LH244,9.624690612224692
IAH1_2022,W10001_0011/LH244,9.597054221099816
IAH1_2022,W10001_0012/LH244,9.641176094957554
IAH1_2022,W10001_0013/LH244,9.777830672982084
IAH1_2022,W10001_0014/LH244,9.710411489557048
IAH1_2022,W10001_0016/LH244,9.541132503565853
IAH1_2022,W10001_0017/LH244,9.631182011965134
IAH1_2022,W10001_0018/LH244,9.631084646658852
IAH1_2022,W10001_0019/LH244,9.554033982489418
IAH1_2022,W10001_0021/LH244,9.674154609577613
IAH1_2022,W10001_0022/LH244,9.828295049225513
IAH1_2022,W10001_0023/LH244,9.575703539313299
IAH1_2022,W10001_0029/LH244,9.579065209630585
IAH1_2022,W10001_0030/LH244,9.693928534509197
IAH1_2022,W10001_0031/LH244,9.549636331722246
IAH1_2022,W10001_0033/LH244,9.72439779671091
IAH1_2022,W10001_0036/LH244,9.566429636237425
IAH1_2022,W10001_0040/LH244,9.665796972401985
IAH1_2022,W10001_0042/LH244,9.58946503508572
IAH1_2022,W10001_0047/LH244,10.017046657583204
IAH1_2022,W10002_0002/LH244,9.795535677636137
IAH1_2022,W10002_0004/LH244,9.788607438066496
IAH1_2022,W10005_0029/LH244,10.351493745319733
IAH1_2022,W10005_0107/LH244,10.27430803026985
IAH1_2022,W10005_0111/LH244,10.156115188557777
IAH1_2022,W10005_0147/LH244,10.324426466423185
IAH1_2022,W10005_0220/LH244,10.204013673271401
IAH1_2022,W10010_0018/LH244,9.66327927746758
IAH1_2022,W10010_0032/LH244,9.882870621509571
IAH1_2022,W10010_0084/LH244,9.865893069913495
IAH1_2022,W10010_0093/LH244,9.819197700043967
IAH1_2022,W10010_0101/LH244,9.853789204660348
IAH1_2022,W10010_0118/LH244,9.687418355606962
IAH1_2022,W10010_0124/LH244,9.677266064968624
IAH1_2022,W10010_0148/LH244,9.79326359259848
IAH1_2022,W10010_0170/LH244,9.75568425627258
IAH1_2022,W10010_0175/LH244,9.67150197100102
IAH1_2022,W10010_0188/LH244,9.85058888618299
IAH1_2022,W10010_0189/LH244,9.94621937069196
IAH1_2022,W10010_0215/LH244,9.863774918526762
IAH1_2022,W10010_0239/LH244,9.792084665665477
IAH1_2022,W10010_0279/LH244,10.029474391623818
IAH1_2022,W10010_0294/LH244,9.782363037255513
IAH1_2022,W10010_0310/LH244,9.741002845293927
IAH1_2022,W10010_0311/LH244,9.775056525816145
IAH1_2022,W10010_0337/LH244,9.935141990727733
IAH1_2022,W10010_0346/LH244,9.805308951294773
IAH1_2022,W10010_0358/LH244,9.911538867841337
IAH1_2022,W10010_0366/LH244,9.580894710335011
IAH1_2022,W10010_0381/LH244,9.900220558517969
IAH1_2022,W10010_0452/LH244,9.814570277332317
IAH1_2022,W10010_0464/LH244,9.58268742628984
IAH1_2022,W22/LH244,9.748515246613893
